,Time,LandmarkPinger_Landmark0,LandmarkPinger_Landmark1,LandmarkPinger_Landmark2,LandmarkPinger_Landmark3,LandmarkPinger_Landmark4,GPS,Odometry_LinearVelocity,Odometry_AngularVelocity,CMD_LinearVelocity,CMD_AngularVelocity
10,10.0,"BearingRange(bearing=1.0284478342927854, range=4.968184627832142)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=3.493542646448939, y=-0.10750512416964877)",0.5043417307328862,0.0,0.5,0.0
11,11.0,"BearingRange(bearing=0.9517639689774927, range=5.048648670062152)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.5085542237932367,0.3188743049498329,0.5,0.3
12,12.0,"BearingRange(bearing=0.6876948373865174, range=5.524060377793067)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=4.047559881055014, y=-0.16239739584491059)",0.49364910449283367,0.3054092527903344,0.5,0.3
13,13.0,"BearingRange(bearing=0.4458984588782564, range=5.093632305522506)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.5052442157961119,0.23946271052205292,0.5,0.3
14,14.0,"BearingRange(bearing=0.06966130562827924, range=4.499060825246228)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=4.28606199979776, y=1.154443419644862)",0.49963866649531996,0.3292200829872543,0.5,0.3
15,15.0,"BearingRange(bearing=-0.22447719596915824, range=3.2038434317161095)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.5094439268712864,0.3229067135217811,0.5,0.3
16,16.0,"BearingRange(bearing=-0.2455227599196142, range=3.4910985110190964)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=4.511425392626154, y=2.349747407192332)",0.48404348197541003,0.0,0.5,0.0
17,17.0,"BearingRange(bearing=-0.2041630708797754, range=2.570470985506386)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.4544445050242302,0.0,0.5,0.0
18,18.0,"BearingRange(bearing=-0.27513839586443833, range=2.019047675066024)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=4.30825154921329, y=2.5725524466758474)",0.5546824587481572,0.0,0.5,0.0
19,19.0,"BearingRange(bearing=-0.23936689564412353, range=1.527151678724844)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.5168477698916203,0.0,0.5,0.0
20,20.0,"BearingRange(bearing=-0.3601910286497499, range=1.3508784115812529)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=5.005558419940658, y=3.1713187501465208)",0.5046405960484447,0.0,0.5,0.0
